ID,Edad,Ciudad,Producto,Precio,Cantidad,FechaCompra,MétodoPago
416,59,Santiago,Laptop,1985,1,2022-08-27,Tarjeta
417,23,Concepción,Accesorio,1828,5,2022-07-14,Efectivo
418,32,Santiago,Smartphone,1808,1,2023-11-09,Tarjeta
419,60,Concepción,Accesorio,1064,5,2022-03-02,Tarjeta
420,54,Puerto Montt,Accesorio,1143,5,2024-09-16,Tarjeta
421,50,Santiago,Laptop,1897,5,2023-11-16,Transferencia
422,25,Concepción,Tablet,1284,4,2022-06-05,Efectivo
423,61,Puerto Montt,Laptop,1174,1,2024-07-11,Tarjeta
424,61,Santiago,Tablet,747,1,2024-05-17,Tarjeta
425,22,Puerto Montt,Laptop,181,4,2024-06-21,Transferencia
426,56,Valparaíso,Accesorio,1696,3,2024-09-25,Efectivo
427,21,Valparaíso,Laptop,1454,2,2024-09-01,Efectivo
428,23,Santiago,Laptop,1205,1,2023-01-23,Transferencia
429,62,Concepción,Laptop,1093,2,2024-06-05,Transferencia
430,49,Santiago,Accesorio,1979,4,2024-04-17,Efectivo
431,47,Puerto Montt,Accesorio,585,3,2022-12-06,Transferencia
432,64,Concepción,Accesorio,1063,3,2022-07-23,Efectivo
433,52,Valparaíso,Accesorio,276,3,2022-06-10,Efectivo
434,57,Concepción,Tablet,1227,4,2023-01-27,Tarjeta
435,33,Valparaíso,Tablet,1878,5,2024-02-08,Tarjeta
436,30,Concepción,Smartphone,1815,5,2023-07-29,Efectivo
437,59,Concepción,Accesorio,1542,2,2023-06-18,Efectivo
438,47,Concepción,Tablet,871,5,2024-12-29,Efectivo
439,36,Puerto Montt,Laptop,920,5,2024-06-11,Efectivo
440,34,Puerto Montt,Accesorio,454,3,2023-02-09,Efectivo
441,36,Santiago,Smartphone,251,3,2023-08-31,Efectivo
442,45,Santiago,Smartphone,87,2,2024-04-07,Transferencia
443,43,Valparaíso,Smartphone,991,1,2023-11-21,Efectivo
444,54,Puerto Montt,Laptop,1845,2,2024-06-20,Transferencia
445,43,Valparaíso,Tablet,237,2,2022-02-25,Transferencia
446,40,Santiago,Laptop,1130,4,2023-01-01,Efectivo
447,26,Valparaíso,Accesorio,990,4,2023-03-31,Efectivo
448,29,Santiago,Smartphone,1093,2,2022-04-14,Transferencia
449,18,Puerto Montt,Laptop,322,2,2022-03-18,Transferencia
450,18,Concepción,Laptop,1192,2,2022-08-18,Efectivo
451,64,Puerto Montt,Tablet,632,5,2022-11-27,Efectivo
452,51,Valparaíso,Tablet,565,4,2024-06-11,Transferencia
453,49,Valparaíso,Smartphone,1294,2,2023-11-19,Transferencia
454,65,Puerto Montt,Laptop,575,3,2022-01-27,Transferencia
455,42,Puerto Montt,Laptop,1588,3,2022-10-26,Tarjeta
456,57,Santiago,Tablet,1801,5,2024-08-14,Transferencia
457,62,Valparaíso,Laptop,1814,5,2024-03-09,Tarjeta
458,18,Valparaíso,Laptop,385,1,2023-04-25,Efectivo
459,33,Puerto Montt,Laptop,747,1,2023-07-27,Efectivo
460,56,Concepción,Tablet,1128,1,2023-04-03,Transferencia
461,22,Valparaíso,Smartphone,549,5,2022-12-31,Efectivo
462,39,Concepción,Accesorio,949,5,2024-05-08,Efectivo
463,46,Puerto Montt,Smartphone,1961,5,2022-12-17,Efectivo
464,20,Puerto Montt,Accesorio,815,3,2022-09-10,Efectivo
465,29,Santiago,Laptop,585,5,2024-02-20,Tarjeta
466,43,Valparaíso,Smartphone,211,3,2024-03-13,Tarjeta
467,33,Concepción,Accesorio,1743,1,2024-10-08,Transferencia
468,54,Santiago,Tablet,643,1,2023-04-04,Transferencia
469,39,Valparaíso,Tablet,1988,1,2024-07-05,Transferencia
470,46,Santiago,Smartphone,208,2,2023-05-14,Efectivo
471,31,Puerto Montt,Smartphone,1261,2,2024-08-07,Efectivo
472,45,Valparaíso,Laptop,109,4,2023-05-23,Tarjeta
473,22,Santiago,Smartphone,964,4,2023-05-16,Tarjeta
474,64,Santiago,Laptop,1890,4,2024-03-13,Transferencia
475,47,Concepción,Laptop,1392,2,2023-08-21,Tarjeta
476,63,Santiago,Tablet,1951,2,2022-06-15,Tarjeta
477,22,Valparaíso,Tablet,260,4,2023-04-07,Tarjeta
478,29,Valparaíso,Accesorio,455,4,2024-07-08,Tarjeta
479,33,Concepción,Tablet,713,5,2022-04-24,Tarjeta
480,43,Valparaíso,Tablet,1182,4,2024-09-18,Transferencia
481,43,Puerto Montt,Smartphone,1149,5,2022-07-26,Transferencia
482,65,Valparaíso,Tablet,591,3,2023-05-30,Tarjeta
483,38,Valparaíso,Accesorio,1387,2,2023-12-10,Transferencia
484,56,Santiago,Smartphone,1047,4,2022-05-18,Efectivo
485,53,Santiago,Accesorio,1190,2,2022-12-05,Tarjeta
486,50,Valparaíso,Tablet,976,2,2023-06-21,Efectivo
487,47,Concepción,Accesorio,917,2,2022-03-09,Transferencia
488,54,Santiago,Smartphone,1777,3,2023-01-18,Transferencia
489,40,Concepción,Laptop,68,1,2022-01-19,Efectivo
490,27,Valparaíso,Accesorio,481,4,2023-11-14,Transferencia
491,22,Valparaíso,Accesorio,1758,1,2022-03-15,Tarjeta
492,53,Puerto Montt,Smartphone,789,1,2023-07-27,Efectivo
493,51,Santiago,Smartphone,1423,1,2024-07-27,Tarjeta
494,48,Valparaíso,Accesorio,232,2,2024-12-07,Efectivo
495,27,Puerto Montt,Tablet,162,5,2022-07-30,Transferencia
496,36,Santiago,Accesorio,1256,2,2024-05-04,Efectivo
497,49,Valparaíso,Smartphone,530,2,2023-10-13,Efectivo
498,18,Valparaíso,Laptop,1219,1,2024-09-20,Tarjeta
499,22,Santiago,Laptop,880,2,2023-11-26,Transferencia
500,62,Santiago,Tablet,1701,1,2023-06-24,Tarjeta
501,21,Santiago,Accesorio,1186,5,2024-06-19,Transferencia
502,33,Valparaíso,Laptop,812,4,2024-02-19,Tarjeta
503,41,Valparaíso,Accesorio,525,1,2022-06-19,Efectivo
504,33,Puerto Montt,Smartphone,812,5,2024-11-03,Tarjeta
505,19,Concepción,Laptop,1376,4,2022-10-15,Transferencia
506,45,Santiago,Tablet,1020,3,2022-07-08,Transferencia
507,49,Valparaíso,Smartphone,1898,1,2024-07-02,Efectivo
508,44,Valparaíso,Tablet,1069,1,2023-11-25,Transferencia
509,37,Santiago,Smartphone,1191,3,2024-06-06,Tarjeta
510,41,Concepción,Laptop,1886,3,2023-04-16,Efectivo
511,29,Santiago,Tablet,210,1,2022-10-04,Transferencia
512,52,Concepción,Tablet,450,3,2024-07-28,Transferencia
513,50,Valparaíso,Smartphone,247,2,2023-07-25,Tarjeta
514,50,Concepción,Tablet,1333,4,2024-05-06,Tarjeta
515,60,Puerto Montt,Smartphone,709,4,2024-09-27,Efectivo
516,54,Valparaíso,Smartphone,1825,4,2023-04-03,Transferencia
517,29,Puerto Montt,Smartphone,1120,2,2024-07-06,Tarjeta
518,20,Santiago,Smartphone,448,3,2024-04-12,Efectivo
519,18,Santiago,Laptop,1783,5,2024-12-23,Transferencia
520,50,Santiago,Smartphone,1632,3,2024-04-18,Transferencia
521,57,Concepción,Accesorio,127,1,2022-07-12,Efectivo
522,27,Valparaíso,Tablet,173,4,2023-09-08,Efectivo
523,60,Santiago,Accesorio,124,3,2023-02-10,Tarjeta
524,61,Santiago,Laptop,1944,5,2024-07-31,Transferencia
525,46,Valparaíso,Accesorio,186,1,2023-12-22,Transferencia
526,30,Santiago,Tablet,651,2,2022-04-03,Transferencia
527,29,Puerto Montt,Accesorio,1473,2,2023-03-06,Efectivo
528,48,Valparaíso,Laptop,886,5,2023-10-16,Tarjeta
529,63,Valparaíso,Smartphone,1578,1,2023-03-10,Transferencia
530,19,Valparaíso,Accesorio,549,4,2023-01-10,Efectivo
531,52,Puerto Montt,Laptop,1646,3,2024-12-18,Transferencia
532,40,Valparaíso,Laptop,187,1,2024-12-02,Tarjeta
533,34,Puerto Montt,Tablet,99,2,2022-07-26,Transferencia
534,43,Valparaíso,Tablet,1844,5,2024-02-19,Tarjeta
535,25,Concepción,Accesorio,1022,5,2023-06-16,Tarjeta
536,46,Santiago,Smartphone,1692,3,2022-06-15,Transferencia
537,43,Concepción,Laptop,1698,5,2023-10-05,Transferencia
538,27,Santiago,Accesorio,1935,5,2022-03-31,Tarjeta
539,43,Puerto Montt,Laptop,303,1,2022-01-13,Efectivo
540,51,Concepción,Laptop,1703,4,2024-08-30,Tarjeta
541,58,Valparaíso,Smartphone,759,3,2024-03-15,Transferencia
542,24,Santiago,Smartphone,1922,1,2024-08-02,Transferencia
543,21,Santiago,Accesorio,1950,4,2024-01-12,Efectivo
544,62,Concepción,Smartphone,612,1,2024-05-25,Tarjeta
545,28,Puerto Montt,Smartphone,806,1,2023-10-22,Tarjeta
546,46,Concepción,Accesorio,1988,5,2024-10-28,Tarjeta
547,53,Puerto Montt,Smartphone,1499,4,2024-11-18,Transferencia
548,42,Puerto Montt,Tablet,596,3,2022-10-23,Tarjeta
549,38,Santiago,Laptop,1375,3,2024-09-12,Efectivo
550,53,Concepción,Laptop,971,4,2024-07-14,Transferencia
551,27,Concepción,Laptop,630,5,2023-10-02,Transferencia
552,54,Puerto Montt,Laptop,1422,2,2022-12-06,Tarjeta
553,26,Concepción,Accesorio,1905,1,2023-09-20,Efectivo
554,41,Valparaíso,Laptop,98,5,2023-03-15,Transferencia
555,52,Valparaíso,Laptop,966,4,2024-07-30,Transferencia
556,52,Concepción,Laptop,1147,1,2024-04-09,Tarjeta
557,65,Concepción,Laptop,753,3,2023-06-03,Tarjeta
558,53,Puerto Montt,Tablet,310,2,2024-09-02,Efectivo
559,35,Valparaíso,Laptop,405,3,2024-12-04,Tarjeta
560,56,Valparaíso,Tablet,1655,4,2024-08-12,Efectivo
561,49,Santiago,Accesorio,1675,1,2024-08-09,Transferencia
562,41,Puerto Montt,Smartphone,1333,4,2024-08-01,Efectivo
563,40,Santiago,Laptop,687,1,2022-06-04,Efectivo
564,49,Valparaíso,Smartphone,792,5,2022-03-29,Efectivo
565,54,Puerto Montt,Smartphone,1368,2,2024-07-19,Transferencia
566,29,Concepción,Accesorio,1059,5,2022-06-28,Tarjeta
567,30,Puerto Montt,Smartphone,980,5,2022-07-31,Transferencia
568,40,Concepción,Tablet,690,4,2023-04-10,Tarjeta
569,42,Concepción,Smartphone,841,2,2023-09-23,Efectivo
570,52,Puerto Montt,Smartphone,1386,1,2024-04-04,Efectivo
571,58,Concepción,Smartphone,661,1,2023-08-30,Efectivo
572,47,Santiago,Laptop,1911,3,2024-06-03,Efectivo
573,34,Valparaíso,Laptop,858,1,2023-01-01,Efectivo
574,37,Concepción,Tablet,1255,4,2022-10-03,Tarjeta
575,65,Santiago,Tablet,735,5,2023-01-15,Tarjeta
576,42,Concepción,Laptop,1901,5,2024-08-02,Efectivo
577,39,Valparaíso,Tablet,1437,5,2024-12-23,Transferencia
578,30,Santiago,Laptop,237,2,2024-03-20,Transferencia
579,36,Valparaíso,Accesorio,1642,1,2024-07-13,Efectivo
580,53,Valparaíso,Smartphone,1616,4,2023-05-09,Tarjeta
581,29,Santiago,Smartphone,1669,2,2024-12-30,Transferencia
582,58,Santiago,Tablet,1737,3,2022-12-30,Transferencia
583,36,Santiago,Laptop,1034,4,2023-07-24,Transferencia
584,29,Puerto Montt,Laptop,597,4,2024-02-02,Efectivo
585,26,Santiago,Tablet,774,4,2022-10-03,Transferencia
586,24,Santiago,Laptop,975,5,2022-02-19,Transferencia
587,45,Santiago,Accesorio,1481,4,2023-12-29,Transferencia
588,31,Santiago,Smartphone,925,1,2024-06-24,Transferencia
589,48,Concepción,Tablet,667,4,2024-07-16,Tarjeta
590,36,Puerto Montt,Tablet,463,5,2023-07-18,Efectivo
591,64,Valparaíso,Laptop,1415,4,2024-02-22,Efectivo
592,33,Santiago,Tablet,1293,3,2023-04-30,Tarjeta
593,22,Concepción,Accesorio,952,3,2023-08-07,Tarjeta
594,52,Concepción,Laptop,212,5,2022-08-24,Efectivo
595,29,Concepción,Laptop,1293,1,2022-02-25,Transferencia
596,42,Valparaíso,Laptop,319,1,2022-12-26,Transferencia
597,38,Santiago,Laptop,681,2,2022-04-20,Efectivo
598,53,Puerto Montt,Accesorio,955,5,2022-07-11,Transferencia
599,40,Puerto Montt,Laptop,1921,4,2024-06-22,Tarjeta
600,33,Concepción,Tablet,1473,5,2024-05-11,Transferencia
601,56,Valparaíso,Accesorio,1255,2,2023-07-22,Transferencia
602,62,Valparaíso,Smartphone,1691,5,2024-12-19,Transferencia
603,59,Valparaíso,Smartphone,1802,5,2023-10-12,Efectivo
604,56,Puerto Montt,Tablet,254,2,2022-02-08,Tarjeta
605,31,Concepción,Tablet,631,1,2024-12-08,Transferencia
606,48,Santiago,Accesorio,1629,4,2023-09-29,Efectivo
607,22,Puerto Montt,Smartphone,890,2,2024-11-02,Transferencia
608,52,Concepción,Smartphone,1886,3,2022-02-05,Tarjeta
609,40,Concepción,Smartphone,1301,1,2022-04-11,Transferencia
610,46,Santiago,Smartphone,1769,3,2022-06-15,Tarjeta
611,60,Santiago,Smartphone,1692,1,2023-01-18,Transferencia
612,28,Santiago,Laptop,645,4,2024-02-29,Tarjeta
613,35,Valparaíso,Tablet,1923,4,2022-01-31,Transferencia
614,64,Santiago,Laptop,299,5,2022-01-11,Tarjeta
615,29,Concepción,Smartphone,924,3,2022-04-06,Transferencia
616,26,Santiago,Accesorio,1514,1,2023-03-29,Transferencia
617,27,Concepción,Accesorio,1606,4,2022-07-11,Efectivo
618,61,Puerto Montt,Smartphone,245,2,2023-05-01,Efectivo
619,34,Valparaíso,Smartphone,739,4,2022-08-26,Tarjeta
620,55,Puerto Montt,Accesorio,1592,2,2024-12-24,Transferencia
621,24,Puerto Montt,Laptop,1143,1,2024-01-05,Tarjeta
622,63,Concepción,Laptop,688,4,2024-09-17,Efectivo
623,30,Puerto Montt,Smartphone,1472,4,2024-04-04,Tarjeta
624,57,Concepción,Laptop,721,1,2022-04-16,Tarjeta
625,59,Santiago,Accesorio,1833,4,2022-06-30,Efectivo
626,26,Santiago,Laptop,1276,2,2022-07-03,Transferencia
627,44,Concepción,Smartphone,1221,4,2022-08-14,Tarjeta
628,19,Santiago,Accesorio,1545,3,2024-02-16,Efectivo
629,22,Valparaíso,Laptop,1728,5,2024-02-29,Transferencia
630,46,Puerto Montt,Tablet,993,2,2023-11-19,Efectivo
631,54,Valparaíso,Accesorio,248,3,2023-06-14,Tarjeta
632,55,Puerto Montt,Accesorio,1990,1,2024-08-29,Transferencia
633,36,Santiago,Tablet,1499,2,2024-07-24,Transferencia
634,25,Valparaíso,Tablet,1739,5,2022-04-16,Efectivo
635,65,Santiago,Accesorio,541,5,2024-04-10,Efectivo
636,62,Puerto Montt,Tablet,1961,1,2023-11-10,Efectivo
637,18,Concepción,Smartphone,945,1,2024-04-28,Transferencia
638,39,Concepción,Smartphone,191,2,2024-11-21,Transferencia
639,34,Valparaíso,Smartphone,1386,4,2023-01-28,Tarjeta
640,24,Santiago,Accesorio,214,1,2022-02-09,Transferencia
641,42,Santiago,Tablet,363,4,2023-10-22,Tarjeta
642,62,Valparaíso,Tablet,70,3,2024-09-07,Efectivo
643,21,Concepción,Laptop,1155,5,2024-04-24,Efectivo
644,53,Puerto Montt,Laptop,1654,4,2022-07-20,Transferencia
645,23,Valparaíso,Tablet,1204,5,2023-03-23,Efectivo
646,48,Puerto Montt,Tablet,1672,4,2024-11-27,Efectivo
647,36,Concepción,Tablet,1803,3,2023-03-20,Transferencia
648,61,Santiago,Accesorio,1033,1,2024-01-31,Tarjeta
649,56,Concepción,Tablet,354,3,2022-08-15,Transferencia
650,44,Valparaíso,Laptop,1988,1,2022-02-17,Tarjeta
651,27,Santiago,Accesorio,420,1,2024-11-07,Transferencia
652,43,Valparaíso,Tablet,1930,5,2024-06-30,Transferencia
653,36,Valparaíso,Laptop,902,3,2022-07-06,Efectivo
654,56,Concepción,Accesorio,433,4,2022-12-11,Transferencia
655,20,Valparaíso,Tablet,1981,3,2022-08-12,Transferencia
656,62,Concepción,Tablet,494,5,2024-04-09,Tarjeta
657,30,Santiago,Tablet,474,1,2023-05-03,Efectivo
658,45,Concepción,Accesorio,210,5,2024-05-26,Tarjeta
659,37,Santiago,Laptop,1251,2,2024-04-28,Tarjeta
660,45,Concepción,Laptop,678,2,2024-09-05,Efectivo
661,25,Puerto Montt,Smartphone,1781,4,2024-10-13,Efectivo
662,58,Puerto Montt,Tablet,944,5,2022-07-07,Efectivo
663,56,Valparaíso,Smartphone,539,4,2022-09-27,Transferencia
664,18,Concepción,Smartphone,1066,4,2022-11-06,Efectivo
665,20,Concepción,Laptop,376,2,2024-12-31,Efectivo
666,30,Santiago,Accesorio,647,4,2024-04-24,Efectivo
667,45,Valparaíso,Accesorio,1064,2,2023-05-01,Tarjeta
668,42,Concepción,Laptop,338,1,2022-04-30,Tarjeta
669,50,Valparaíso,Accesorio,642,5,2022-08-08,Transferencia
670,55,Puerto Montt,Smartphone,1737,4,2022-02-22,Tarjeta
671,23,Concepción,Tablet,1646,2,2024-01-28,Transferencia
672,61,Concepción,Laptop,622,3,2024-01-08,Tarjeta
673,62,Valparaíso,Tablet,1427,4,2023-12-21,Efectivo
674,49,Concepción,Accesorio,77,1,2023-02-10,Tarjeta
675,62,Valparaíso,Tablet,1003,1,2023-08-31,Transferencia
676,64,Concepción,Accesorio,92,3,2024-10-17,Tarjeta
677,38,Santiago,Accesorio,1754,2,2023-02-26,Efectivo
678,33,Valparaíso,Smartphone,472,4,2023-12-13,Transferencia
679,38,Concepción,Accesorio,1671,2,2022-09-04,Efectivo
680,28,Puerto Montt,Smartphone,226,1,2022-03-13,Efectivo
681,54,Concepción,Smartphone,578,2,2022-07-04,Transferencia
682,53,Puerto Montt,Smartphone,1683,1,2022-01-06,Efectivo
683,52,Puerto Montt,Laptop,1015,2,2024-06-24,Efectivo
684,36,Santiago,Laptop,1567,3,2023-01-22,Tarjeta
685,37,Valparaíso,Accesorio,247,5,2023-11-30,Efectivo
686,35,Concepción,Smartphone,659,3,2024-04-06,Efectivo
687,64,Santiago,Laptop,1650,3,2022-12-15,Efectivo
688,58,Concepción,Smartphone,891,5,2022-11-04,Efectivo
689,31,Puerto Montt,Tablet,902,5,2022-10-14,Transferencia
690,32,Valparaíso,Tablet,1590,4,2024-02-05,Tarjeta
691,48,Concepción,Tablet,1587,4,2023-12-26,Efectivo
692,18,Concepción,Accesorio,71,3,2024-02-01,Efectivo
693,20,Puerto Montt,Smartphone,1185,3,2023-01-18,Transferencia
694,33,Concepción,Tablet,1130,1,2023-01-23,Efectivo
695,40,Concepción,Laptop,1139,1,2023-06-09,Transferencia
696,28,Puerto Montt,Tablet,891,4,2023-10-01,Tarjeta
697,29,Santiago,Tablet,147,4,2024-07-26,Tarjeta
698,27,Puerto Montt,Tablet,1217,1,2022-10-03,Efectivo
699,49,Santiago,Accesorio,1953,1,2023-05-15,Efectivo
700,33,Valparaíso,Laptop,484,2,2023-12-18,Efectivo
701,25,Santiago,Smartphone,686,2,2022-12-03,Transferencia
702,55,Santiago,Laptop,1752,1,2024-07-20,Efectivo
703,29,Valparaíso,Smartphone,1159,2,2023-04-26,Efectivo
704,41,Santiago,Accesorio,637,5,2024-06-29,Tarjeta
705,45,Puerto Montt,Accesorio,393,4,2024-12-17,Efectivo
706,25,Santiago,Accesorio,1367,4,2022-04-19,Tarjeta
707,45,Valparaíso,Accesorio,620,1,2022-11-24,Efectivo
708,53,Puerto Montt,Smartphone,1723,3,2022-11-11,Tarjeta
709,43,Valparaíso,Tablet,660,1,2023-11-30,Efectivo
710,25,Valparaíso,Smartphone,1777,2,2024-02-20,Tarjeta
711,45,Concepción,Laptop,292,3,2022-06-05,Transferencia
712,45,Concepción,Accesorio,1904,2,2024-06-05,Tarjeta
713,54,Valparaíso,Accesorio,610,5,2024-10-22,Tarjeta
714,58,Valparaíso,Laptop,1009,2,2024-01-28,Tarjeta
715,53,Valparaíso,Smartphone,81,5,2023-12-23,Efectivo
716,44,Concepción,Tablet,440,5,2024-07-01,Efectivo
717,34,Concepción,Tablet,326,2,2024-05-20,Efectivo
718,26,Santiago,Laptop,581,2,2022-01-13,Transferencia
719,50,Santiago,Tablet,1227,5,2023-08-31,Transferencia
720,37,Valparaíso,Smartphone,432,3,2023-05-13,Tarjeta
721,30,Puerto Montt,Smartphone,1141,5,2022-08-26,Transferencia
722,45,Puerto Montt,Laptop,1951,4,2024-02-20,Tarjeta
723,65,Concepción,Smartphone,933,5,2023-08-29,Tarjeta
724,46,Concepción,Accesorio,263,3,2023-10-23,Tarjeta
725,30,Concepción,Laptop,1728,4,2024-04-28,Transferencia
726,63,Valparaíso,Smartphone,425,1,2024-07-24,Efectivo
727,52,Puerto Montt,Laptop,793,1,2023-09-20,Transferencia
728,23,Santiago,Tablet,262,3,2022-05-23,Tarjeta
729,35,Valparaíso,Smartphone,128,5,2023-12-15,Tarjeta
730,22,Santiago,Accesorio,1799,2,2023-04-24,Transferencia
731,64,Santiago,Smartphone,677,3,2023-07-19,Tarjeta
732,42,Valparaíso,Laptop,653,4,2023-04-16,Tarjeta
733,19,Santiago,Laptop,831,4,2023-01-19,Transferencia
734,27,Puerto Montt,Smartphone,1996,1,2024-07-14,Transferencia
735,47,Santiago,Accesorio,1454,4,2023-02-21,Transferencia
736,62,Puerto Montt,Accesorio,1050,3,2022-11-04,Tarjeta
737,22,Puerto Montt,Accesorio,729,4,2023-10-11,Tarjeta
738,50,Puerto Montt,Laptop,107,3,2024-10-21,Efectivo
739,18,Concepción,Smartphone,1869,2,2024-12-03,Efectivo
740,35,Santiago,Tablet,1099,1,2024-01-09,Transferencia
741,49,Valparaíso,Laptop,930,4,2022-05-20,Efectivo
742,64,Valparaíso,Accesorio,496,3,2024-08-31,Tarjeta
743,28,Santiago,Smartphone,115,5,2024-10-13,Efectivo
744,38,Concepción,Accesorio,1994,1,2024-08-10,Tarjeta
745,43,Concepción,Tablet,1833,2,2024-06-22,Transferencia
746,42,Puerto Montt,Accesorio,1327,3,2022-03-13,Transferencia
747,39,Santiago,Accesorio,1972,2,2022-04-17,Tarjeta
748,44,Santiago,Tablet,1117,2,2024-12-01,Efectivo
749,30,Valparaíso,Smartphone,1170,4,2024-06-01,Transferencia
750,50,Santiago,Laptop,1627,4,2022-05-19,Transferencia
751,51,Concepción,Smartphone,1061,3,2023-09-07,Efectivo
752,58,Santiago,Tablet,276,5,2024-05-12,Efectivo
753,52,Valparaíso,Accesorio,823,3,2022-09-30,Tarjeta
754,18,Puerto Montt,Smartphone,728,5,2023-02-20,Efectivo
755,38,Valparaíso,Laptop,1509,2,2023-05-21,Efectivo
756,65,Valparaíso,Tablet,1864,1,2024-01-03,Efectivo
757,23,Puerto Montt,Smartphone,650,3,2023-02-28,Tarjeta
758,45,Valparaíso,Laptop,428,3,2023-01-25,Tarjeta
759,34,Valparaíso,Tablet,1251,5,2022-12-08,Transferencia
760,22,Santiago,Laptop,1500,2,2024-08-03,Tarjeta
761,48,Santiago,Tablet,1988,2,2023-09-06,Transferencia
762,22,Puerto Montt,Accesorio,758,5,2023-05-08,Efectivo
763,55,Santiago,Smartphone,356,2,2022-07-11,Transferencia
764,20,Santiago,Laptop,828,4,2023-05-14,Transferencia
765,40,Valparaíso,Tablet,553,1,2024-04-01,Efectivo
766,54,Concepción,Laptop,317,3,2022-08-15,Transferencia
767,54,Santiago,Laptop,1659,1,2022-05-19,Tarjeta
768,27,Concepción,Smartphone,57,3,2024-05-05,Tarjeta
769,27,Santiago,Accesorio,1993,4,2024-03-27,Tarjeta
770,36,Santiago,Laptop,557,2,2024-12-22,Tarjeta
771,34,Puerto Montt,Tablet,525,5,2022-04-14,Transferencia
772,38,Puerto Montt,Tablet,1370,4,2024-05-20,Transferencia
773,31,Puerto Montt,Accesorio,213,1,2023-10-30,Efectivo
774,26,Concepción,Tablet,534,5,2022-09-30,Transferencia
775,63,Valparaíso,Accesorio,1670,2,2024-10-26,Transferencia
776,18,Santiago,Tablet,1145,4,2022-07-03,Transferencia
777,62,Santiago,Smartphone,616,5,2024-11-17,Efectivo
778,30,Santiago,Laptop,954,4,2022-10-20,Tarjeta
779,21,Concepción,Smartphone,608,4,2022-06-26,Transferencia
780,18,Puerto Montt,Laptop,1984,2,2022-02-27,Efectivo
781,57,Valparaíso,Laptop,287,3,2022-11-04,Efectivo
782,49,Concepción,Laptop,1177,5,2024-09-03,Efectivo
783,51,Puerto Montt,Smartphone,1283,2,2023-12-01,Tarjeta
784,45,Concepción,Laptop,603,4,2022-03-24,Transferencia
785,48,Valparaíso,Smartphone,877,2,2022-09-09,Efectivo
786,25,Puerto Montt,Accesorio,517,3,2024-03-06,Tarjeta
787,56,Concepción,Tablet,1527,5,2024-06-15,Efectivo
788,43,Valparaíso,Tablet,1341,3,2022-07-29,Efectivo
789,51,Santiago,Laptop,435,1,2024-03-26,Efectivo
790,20,Valparaíso,Smartphone,824,5,2023-09-01,Efectivo
791,29,Santiago,Tablet,897,3,2023-03-23,Efectivo
792,18,Concepción,Smartphone,436,4,2023-04-05,Tarjeta
793,61,Puerto Montt,Smartphone,926,5,2024-08-25,Transferencia
794,22,Puerto Montt,Laptop,308,5,2023-04-17,Transferencia
795,47,Concepción,Tablet,332,2,2023-01-05,Transferencia
796,47,Puerto Montt,Laptop,1699,4,2024-06-18,Transferencia
797,34,Puerto Montt,Laptop,1948,1,2024-07-11,Tarjeta
798,65,Santiago,Tablet,89,3,2022-05-17,Tarjeta
799,64,Concepción,Tablet,535,2,2023-01-02,Tarjeta
800,40,Valparaíso,Accesorio,978,3,2024-06-30,Efectivo
801,32,Santiago,Accesorio,269,1,2022-07-03,Efectivo
802,54,Concepción,Smartphone,1202,1,2023-04-17,Efectivo
803,38,Santiago,Tablet,1064,5,2023-10-16,Transferencia
804,31,Valparaíso,Accesorio,1073,1,2024-01-19,Efectivo
805,19,Valparaíso,Smartphone,1593,3,2023-06-21,Transferencia
806,28,Concepción,Smartphone,662,4,2024-03-12,Efectivo
807,56,Valparaíso,Smartphone,977,4,2024-07-08,Transferencia
808,55,Santiago,Accesorio,1965,5,2023-05-25,Efectivo
809,51,Valparaíso,Tablet,737,3,2023-09-22,Efectivo
810,55,Santiago,Laptop,1692,3,2024-09-28,Tarjeta
811,51,Santiago,Smartphone,662,1,2024-07-04,Efectivo
812,35,Valparaíso,Accesorio,309,3,2024-10-30,Efectivo
813,47,Concepción,Accesorio,1039,2,2022-06-01,Tarjeta
814,32,Puerto Montt,Laptop,1015,1,2024-10-25,Transferencia
815,44,Valparaíso,Laptop,415,2,2023-04-09,Tarjeta
816,51,Santiago,Accesorio,1831,5,2022-09-28,Tarjeta
817,55,Santiago,Tablet,1860,4,2023-04-05,Transferencia
818,50,Valparaíso,Laptop,593,5,2022-04-15,Efectivo
819,41,Concepción,Accesorio,698,4,2022-06-11,Transferencia
820,32,Concepción,Laptop,1597,5,2022-12-17,Efectivo
821,47,Santiago,Tablet,1980,3,2023-03-10,Efectivo
822,59,Santiago,Smartphone,863,2,2024-05-01,Transferencia
823,34,Concepción,Laptop,1960,4,2022-05-20,Tarjeta
824,22,Puerto Montt,Tablet,1089,1,2022-03-28,Transferencia
825,46,Valparaíso,Accesorio,1202,2,2022-07-02,Efectivo
826,21,Santiago,Laptop,624,1,2023-01-03,Transferencia
827,27,Santiago,Laptop,1182,2,2022-05-09,Transferencia
828,34,Concepción,Accesorio,1960,2,2023-11-01,Efectivo
829,27,Valparaíso,Smartphone,1062,5,2022-05-29,Tarjeta
830,34,Concepción,Accesorio,1606,4,2024-09-11,Transferencia
831,37,Valparaíso,Laptop,719,4,2024-05-01,Efectivo
832,41,Valparaíso,Accesorio,318,2,2023-09-20,Efectivo
